ID,LON,LAT,geometry,PLATE,REGIME,DIST,QUALITY,AZI,AZI_PRED,AZI_ERROR
grid_000000,10.0,40.0,POINT (10 40),EU,SS,132.98618950531963,C,0.0,162.7516,17.248398
grid_000001,10.2,40.0,POINT (10.2 40),EU,TF,124.05485540815897,C,0.0,178.93414,1.0658569
grid_000002,10.4,40.0,POINT (10.4 40),EU,TF,117.59615159553412,C,0.0,6.970009,6.970009
grid_000003,10.6,40.0,POINT (10.6 40),EU,TF,113.10279692284229,C,0.0,11.85617,11.85617
grid_000004,10.8,40.0,POINT (10.8 40),EU,TF,107.72962384777578,C,0.0,13.369567,13.369567
grid_000005,11.0,40.0,POINT (11 40),EU,TF,104.05705813021233,C,0.0,13.8815975,13.8815975
grid_000006,11.2,40.0,POINT (11.2 40),EU,TF,103.21147309184569,C,0.0,14.022193,14.022193
grid_000007,11.4,40.0,POINT (11.4 40),EU,TF,102.7713361780553,C,0.0,14.017775,14.017775
grid_000008,11.6,40.0,POINT (11.6 40),EU,TF,104.98884747004878,C,0.0,13.805568,13.805568
grid_000009,11.8,40.0,POINT (11.8 40),EU,TF,108.07804629063787,C,0.0,13.490641,13.490641
grid_000010,12.0,40.0,POINT (12 40),EU,TF,111.32820849364259,C,0.0,13.05049,13.05049
grid_000011,12.2,40.0,POINT (12.2 40),EU,TF,117.04108659755465,C,0.0,12.4255905,12.4255905
grid_000012,12.4,40.0,POINT (12.4 40),EU,TF,126.98895546668074,C,0.0,11.541413,11.541413
grid_000013,12.6,40.0,POINT (12.6 40),EU,TF,128.62289590093098,C,0.0,11.17355,11.17355
grid_000014,12.8,40.0,POINT (12.8 40),EU,TF,131.65916800048913,C,0.0,10.774063,10.774063
grid_000015,13.0,40.0,POINT (13 40),EU,TF,136.81193511361965,C,0.0,10.25414,10.25414
grid_000016,13.2,40.0,POINT (13.2 40),EU,TF,143.85391813884328,C,0.0,9.59311,9.59311
grid_000017,13.4,40.0,POINT (13.4 40),EU,TF,153.89394152334918,C,0.0,8.7747965,8.7747965
grid_000018,13.6,40.0,POINT (13.6 40),EU,TF,153.24762818554322,C,0.0,8.342237,8.342237
grid_000019,13.8,40.0,POINT (13.8 40),EU,TF,147.45457011417975,C,0.0,7.871028,7.871028
grid_000020,14.0,40.0,POINT (14 40),EU,TF,144.01008945301376,C,0.0,7.620931,7.620931
grid_000021,14.2,40.0,POINT (14.2 40),EU,TF,139.7319869705538,C,0.0,8.248383,8.248383
grid_000022,14.4,40.0,POINT (14.4 40),EU,TF,137.43432844851188,C,0.0,8.403589,8.403589
grid_000023,14.6,40.0,POINT (14.6 40),EU,TF,137.27762105245017,C,0.0,6.5589304,6.5589304
grid_000024,14.8,40.0,POINT (14.8 40),EU,TF,139.26909280641016,C,0.0,173.89778,6.1022186
grid_000025,15.0,40.0,POINT (15 40),EU,TF,143.31921309463843,C,0.0,132.87589,47.124115
grid_000026,15.2,40.0,POINT (15.2 40),EU,TF,149.26047540977885,C,0.0,121.003174,58.996826
grid_000027,15.4,40.0,POINT (15.4 40),EU,NF,156.87813651113072,C,0.0,124.88779,55.112213
grid_000028,15.6,40.0,POINT (15.6 40),EU,NF,165.94145349257667,C,0.0,126.60886,53.391144
grid_000029,15.8,40.0,POINT (15.8 40),EU,NF,176.2274779375276,C,0.0,133.59491,46.40509
grid_000030,16.0,40.0,POINT (16 40),EU,NF,182.6686520273247,C,0.0,130.22702,49.77298
grid_000031,10.0,40.2,POINT (10 40.2),EU,TF,151.59781583850145,C,0.0,178.84666,1.1533356
grid_000032,10.2,40.2,POINT (10.2 40.2),EU,TF,144.345195185459,C,0.0,3.4446905,3.4446905
grid_000033,10.4,40.2,POINT (10.4 40.2),EU,TF,138.8499596884697,C,0.0,7.8248763,7.8248763
grid_000034,10.6,40.2,POINT (10.6 40.2),EU,TF,134.36672234466042,C,0.0,9.948748,9.948748
grid_000035,10.8,40.2,POINT (10.8 40.2),EU,TF,128.9935808552613,C,0.0,10.734103,10.734103
grid_000036,11.0,40.2,POINT (11 40.2),EU,TF,126.17657897699905,C,0.0,11.030684,11.030684
grid_000037,11.2,40.2,POINT (11.2 40.2),EU,TF,125.4037316034534,C,0.0,11.006033,11.006033
grid_000038,11.4,40.2,POINT (11.4 40.2),EU,TF,124.96958872221904,C,0.0,11.1570425,11.1570425
grid_000039,11.6,40.2,POINT (11.6 40.2),EU,TF,126.88586781629374,C,0.0,11.025261,11.025261
grid_000040,11.8,40.2,POINT (11.8 40.2),EU,TF,129.99712463456208,C,0.0,10.659559,10.659559
grid_000041,12.0,40.2,POINT (12 40.2),EU,TF,132.8703831140109,C,0.0,10.467628,10.467628
grid_000042,12.2,40.2,POINT (12.2 40.2),EU,TF,137.67860571627526,C,0.0,9.912529,9.912529
