SET,ID,LON,LAT,geometry,PLATE,REGIME,DIST,QUALITY,AZI,AZI_PRED,AZI_ERROR,STR
C,grid_000043,12.2,42.4,POINT (12.2 42.4),EU,NF,376.7156504,C,0,143.24358,36.756424,0.33658314
C,grid_000044,12.8,42.4,POINT (12.8 42.4),EU,NF,386.1525349,C,0,143.26854,36.73146,0.38472718
C,grid_000045,13.4,42.4,POINT (13.4 42.4),EU,NF,402.7411311,C,0,139.41864,40.58136,0.9245881
C,grid_000046,14,42.4,POINT (14 42.4),EU,NF,405.959764,C,0,146.81003,33.189972,0.35483754
C,grid_000047,14.6,42.4,POINT (14.6 42.4),EU,TF,403.6834076,C,0,170.45631,9.543686,0.2944355
C,grid_000048,15.2,42.4,POINT (15.2 42.4),EU,NF,407.7653694,C,0,130.69055,49.30945,0.70076203
C,grid_000049,15.8,42.4,POINT (15.8 42.4),EU,TF,402.3666942,C,0,175.338,4.6620026,0.25025734
C,grid_000050,10.4,43,POINT (10.4 43),EU,SS,440.8993627,C,0,148.52588,31.474121,0.22432931
C,grid_000051,11,43,POINT (11 43),EU,TF,436.8607999,C,0,154.3108,25.689194,0.25387457
C,grid_000052,11.6,43,POINT (11.6 43),EU,NF,436.3681474,C,0,143.27232,36.727676,0.3066706
C,grid_000053,12.2,43,POINT (12.2 43),EU,NF,442.7748524,C,0,146.79112,33.208878,0.33464974
C,grid_000054,12.8,43,POINT (12.8 43),EU,NF,450.9060652,C,0,138.87756,41.122437,0.96804965
C,grid_000055,13.4,43,POINT (13.4 43),EU,NF,468.1349777,C,0,135.86201,44.137985,0.47051287
C,grid_000056,14,43,POINT (14 43),EU,TF,472.2628551,C,0,21.835402,21.835402,0.42528817
C,grid_000057,14.6,43,POINT (14.6 43),EU,TF,470.3258361,C,0,173.34592,6.6540833,0.31137854
C,grid_000058,15.2,43,POINT (15.2 43),EU,TF,473.8013714,C,0,11.070082,11.070082,0.7102954
C,grid_000059,15.8,43,POINT (15.8 43),EU,TF,462.4405177,C,0,164.64603,15.353973,0.48270667
C,grid_000060,10.4,43.6,POINT (10.4 43.6),EU,TF,506.9798279,C,0,159.14417,20.855835,0.19947012
C,grid_000061,11,43.6,POINT (11 43.6),EU,NF,503.4729239,C,0,129.25912,50.740875,0.69591135
C,grid_000062,11.6,43.6,POINT (11.6 43.6),EU,SS,502.9630617,C,0,150.39215,29.60785,0.2986074
C,grid_000063,12.2,43.6,POINT (12.2 43.6),EU,NF,508.4641416,C,0,134.71162,45.288376,0.79326594
C,grid_000064,12.8,43.6,POINT (12.8 43.6),EU,NF,516.1493846,C,0,160.10452,19.895477,0.43506306
C,grid_000065,13.4,43.6,POINT (13.4 43.6),EU,TF,533.8465995,C,0,160.80052,19.199478,0.5204483
C,grid_000066,14,43.6,POINT (14 43.6),EU,TF,538.6589617,C,0,6.2357683,6.2357683,0.40370739
C,grid_000067,14.6,43.6,POINT (14.6 43.6),EU,TF,536.9776838,C,0,3.6391933,3.6391933,0.27704751
C,grid_000068,15.2,43.6,POINT (15.2 43.6),EU,TF,539.9955245,C,0,3.5579264,3.5579264,0.20638421
C,grid_000069,15.8,43.6,POINT (15.8 43.6),EU,TF,524.1114857,C,0,4.0935674,4.0935674,0.2221398
C,grid_000070,10.4,44.2,POINT (10.4 44.2),EU,NF,573.2010565,C,0,129.63153,50.36847,0.56058884
C,grid_000071,11,44.2,POINT (11 44.2),EU,TF,570.0917078,C,0,136.8199,43.1801,0.5764539
C,grid_000072,11.6,44.2,POINT (11.6 44.2),EU,NF,569.5799965,C,0,134.76195,45.238052,0.6198094
C,grid_000073,12.2,44.2,POINT (12.2 44.2),EU,TF,574.1528748,C,0,16.784456,16.784456,0.73125184
C,grid_000074,12.8,44.2,POINT (12.8 44.2),EU,SS,581.7201379,C,0,161.11743,18.882568,0.3172033
C,grid_000075,13.4,44.2,POINT (13.4 44.2),EU,TF,599.7739064,C,0,15.861959,15.861959,0.5141495
C,grid_000076,14,44.2,POINT (14 44.2),EU,SS,605.1197942,C,0,177.71536,2.2846375,0.2137095
C,grid_000077,14.6,44.2,POINT (14.6 44.2),EU,TF,603.6381641,C,0,4.247558,4.247558,0.19278273
C,grid_000078,15.2,44.2,POINT (15.2 44.2),EU,TF,604.0211917,C,0,3.4928617,3.4928617,0.1865236
C,grid_000079,15.8,44.2,POINT (15.8 44.2),EU,TF,586.8787112,C,0,3.1794407,3.1794407,0.16650093
C,grid_000080,10.4,44.8,POINT (10.4 44.8),EU,TF,633.8851391,C,0,161.81001,18.189987,0.20963879
C,grid_000081,11,44.8,POINT (11 44.8),EU,NF,633.8868129,C,0,149.10056,30.899445,0.25452328
C,grid_000082,11.6,44.8,POINT (11.6 44.8),EU,TF,633.8884866,C,0,162.26222,17.737778,0.19732988
C,grid_000083,12.2,44.8,POINT (12.2 44.8),EU,TF,633.8901604,C,0,162.83012,17.169876,0.21912993
C,grid_000084,12.8,44.8,POINT (12.8 44.8),EU,NF,633.8918341,C,0,161.81697,18.18303,0.16087575
C,grid_000085,13.4,44.8,POINT (13.4 44.8),EU,TF,633.8935079,C,0,9.173093,9.173093,0.15981427
C,grid_000086,14,44.8,POINT (14 44.8),EU,TF,633.8951816,C,0,7.265289,7.265289,0.17328134
C,grid_000087,14.6,44.8,POINT (14.6 44.8),EU,TF,633.8968553,C,0,5.3032746,5.3032746,0.1944372
C,grid_000088,15.2,44.8,POINT (15.2 44.8),EU,TF,633.8985291,C,0,3.8792362,3.8792362,0.1393138
C,grid_000089,15.8,44.8,POINT (15.8 44.8),EU,NF,633.9002028,C,0,165.18817,14.811829,0.09209186
D,grid_000000,10,40.2,POINT (10 40.2),EU,TF,151.5978158,C,0,132.40063,47.599365,0.10962633
D,grid_000001,10.6,40.2,POINT (10.6 40.2),EU,TF,134.3667223,C,0,132.79736,47.202637,0.14027435
D,grid_000002,11.2,40.2,POINT (11.2 40.2),EU,TF,125.4037316,C,0,133.58667,46.41333,0.14793642
D,grid_000003,11.8,40.2,POINT (11.8 40.2),EU,TF,129.9971246,C,0,134.81924,45.180756,0.09340174
D,grid_000004,12.4,40.2,POINT (12.4 40.2),EU,TF,149.101131,C,0,136.51512,43.48488,0.12081526
D,grid_000005,13,40.2,POINT (13 40.2),EU,TF,157.7368593,C,0,137.22679,42.77321,0.14278159
D,grid_000006,13.6,40.2,POINT (13.6 40.2),EU,TF,175.4416658,C,0,138.2018,41.798203,0.18942022
D,grid_000007,14.2,40.2,POINT (14.2 40.2),EU,TF,161.5686113,C,0,137.4054,42.594604,0.1437171
D,grid_000008,14.8,40.2,POINT (14.8 40.2),EU,TF,161.1696072,C,0,137.31424,42.68576,0.17197475
D,grid_000009,15.4,40.2,POINT (15.4 40.2),EU,SS,176.5655852,C,0,133.26402,46.735977,0.22002113
D,grid_000010,16,40.2,POINT (16 40.2),EU,NF,203.3534134,C,0,128.91411,51.08589,0.19116688
D,grid_000011,10,40.8,POINT (10 40.8),EU,TF,212.6511772,C,0,105.08523,74.91477,0.4642657
D,grid_000012,10.6,40.8,POINT (10.6 40.8),EU,TF,198.1483895,C,0,136.46942,43.53058,0.073192336
D,grid_000013,11.2,40.8,POINT (11.2 40.8),EU,TF,191.9849017,C,0,137.25142,42.74858,0.14410606
D,grid_000014,11.8,40.8,POINT (11.8 40.8),EU,TF,195.6880656,C,0,138.53403,41.465973,0.12359892
D,grid_000015,12.4,40.8,POINT (12.4 40.8),EU,TF,206.2025735,C,0,139.19798,40.802017,0.18075514
D,grid_000016,13,40.8,POINT (13 40.8),EU,TF,222.0157879,C,0,141.548,38.451996,0.13874675
D,grid_000017,13.6,40.8,POINT (13.6 40.8),EU,TF,238.0285993,C,0,142.8026,37.197403,0.1288371
D,grid_000018,14.2,40.8,POINT (14.2 40.8),EU,NF,227.5139722,C,0,130.3298,49.670197,0.22882229
D,grid_000019,14.8,40.8,POINT (14.8 40.8),EU,NF,227.2332776,C,0,130.29475,49.705246,0.23136865
D,grid_000020,15.4,40.8,POINT (15.4 40.8),EU,NF,238.3047362,C,0,125.91594,54.08406,0.7428009
D,grid_000021,16,40.8,POINT (16 40.8),EU,NF,246.5520786,C,0,131.45473,48.545273,0.17090118
D,grid_000022,10,41.4,POINT (10 41.4),EU,NF,276.2981709,C,0,127.915985,52.084015,0.19044223
D,grid_000023,10.6,41.4,POINT (10.6 41.4),EU,TF,262.7491185,C,0,140.0708,39.9292,0.14625134
D,grid_000024,11.2,41.4,POINT (11.2 41.4),EU,TF,258.5726788,C,0,141.36536,38.634644,0.13103937
D,grid_000025,11.8,41.4,POINT (11.8 41.4),EU,TF,261.3787853,C,0,143.93143,36.068573,0.21783149
D,grid_000026,12.4,41.4,POINT (12.4 41.4),EU,TF,270.3229061,C,0,2.9117928,2.9117928,0.454082
D,grid_000027,13,41.4,POINT (13 41.4),EU,TF,287.3726826,C,0,147.70883,32.29117,0.23499113
D,grid_000028,13.6,41.4,POINT (13.6 41.4),EU,SS,302.7610089,C,0,139.3262,40.673798,0.393268
D,grid_000029,14.2,41.4,POINT (14.2 41.4),EU,NF,293.7737331,C,0,128.2056,51.794403,0.6502124
D,grid_000030,14.8,41.4,POINT (14.8 41.4),EU,NF,293.5583411,C,0,134.232,45.768005,0.3237782
D,grid_000031,15.4,41.4,POINT (15.4 41.4),EU,TF,302.1336034,C,0,150.45541,29.544586,0.14063828
D,grid_000032,16,41.4,POINT (16 41.4),EU,TF,298.5008657,C,0,149.3855,30.614502,0.14444804
D,grid_000033,10,42,POINT (10 42),EU,TF,341.0940617,C,0,144.63904,35.360962,0.13095622
D,grid_000034,10.6,42,POINT (10.6 42),EU,TF,328.6098984,C,0,145.254,34.746002,0.17672184
D,grid_000035,11.2,42,POINT (11.2 42),EU,TF,325.1670797,C,0,146.75146,33.248535,0.15954134
D,grid_000036,11.8,42,POINT (11.8 42),EU,TF,327.0692188,C,0,148.50209,31.49791,0.21982947
D,grid_000037,12.4,42,POINT (12.4 42),EU,NF,335.430745,C,0,141.7199,38.280106,0.41993076
D,grid_000038,13,42,POINT (13 42),EU,NF,353.213613,C,0,119.11167,60.88833,0.42214847
D,grid_000039,13.6,42,POINT (13.6 42),EU,NF,367.479211,C,0,138.75955,41.240448,0.6718973
D,grid_000040,14.2,42,POINT (14.2 42),EU,NF,360.1782983,C,0,137.73314,42.26686,0.34523594
D,grid_000041,14.8,42,POINT (14.8 42),EU,NF,360.0042334,C,0,135.60393,44.396072,0.533951
D,grid_000042,15.4,42,POINT (15.4 42),EU,TF,366.9671659,C,0,154.32372,25.676285,0.41664183
D,grid_000043,16,42,POINT (16 42),EU,TF,355.3870005,C,0,140.73456,39.26544,0.37234506
D,grid_000044,10,42.6,POINT (10 42.6),EU,TF,405.5188572,C,0,149.05542,30.94458,0.13951936
D,grid_000045,10.6,42.6,POINT (10.6 42.6),EU,NF,394.7392489,C,0,134.23283,45.767166,0.18358314
D,grid_000046,11.2,42.6,POINT (11.2 42.6),EU,TF,391.7681185,C,0,150.2702,29.729797,0.21113124
D,grid_000047,11.8,42.6,POINT (11.8 42.6),EU,NF,393.2089577,C,0,131.48283,48.517166,0.41715932
D,grid_000048,12.4,42.6,POINT (12.4 42.6),EU,NF,401.0489205,C,0,114.86742,65.13258,0.57314336
D,grid_000049,13,42.6,POINT (13 42.6),EU,NF,419.3139707,C,0,134.71794,45.28206,0.8402653
D,grid_000050,13.6,42.6,POINT (13.6 42.6),EU,NF,428.0622137,C,0,139.38371,40.616287,0.46431237
D,grid_000051,14.2,42.6,POINT (14.2 42.6),EU,NF,426.6633469,C,0,147.07893,32.921066,0.32995093
D,grid_000052,14.8,42.6,POINT (14.8 42.6),EU,NF,426.5177734,C,0,149.19211,30.807892,0.31085122
D,grid_000053,15.4,42.6,POINT (15.4 42.6),EU,TF,432.356924,C,0,170.95598,9.044022,0.2424671
D,grid_000054,16,42.6,POINT (16 42.6),EU,TF,415.1893393,C,0,171.89626,8.1037445,0.21679772
D,grid_000055,10,43.2,POINT (10 43.2),EU,NF,469.2372794,C,0,141.96034,38.039658,0.19385317
D,grid_000056,10.6,43.2,POINT (10.6 43.2),EU,TF,461.0246588,C,0,146.31036,33.689636,0.21157268
D,grid_000057,11.2,43.2,POINT (11.2 43.2),EU,SS,458.3758058,C,0,136.12796,43.87204,0.46549106
D,grid_000058,11.8,43.2,POINT (11.8 43.2),EU,TF,459.5982998,C,0,153.4501,26.549896,0.28463733
D,grid_000059,12.4,43.2,POINT (12.4 43.2),EU,NF,466.9653503,C,0,138.25935,41.740646,0.82040185
D,grid_000060,13,43.2,POINT (13 43.2),EU,NF,476.2941421,C,0,141.47498,38.525024,0.7430169
D,grid_000061,13.6,43.2,POINT (13.6 43.2),EU,NF,493.0742772,C,0,144.88452,35.11548,0.36204076
D,grid_000062,14.2,43.2,POINT (14.2 43.2),EU,TF,493.1991803,C,0,174.60246,5.397537,0.3053264
D,grid_000063,14.8,43.2,POINT (14.8 43.2),EU,TF,493.074435,C,0,2.1439712,2.1439712,0.33841684
D,grid_000064,15.4,43.2,POINT (15.4 43.2),EU,TF,496.4006202,C,0,16.76075,16.76075,0.7601389
D,grid_000065,16,43.2,POINT (16 43.2),EU,TF,476.8148241,C,0,5.238099,5.238099,0.19894123
D,grid_000066,10,43.8,POINT (10 43.8),EU,NF,533.8558557,C,0,151.67618,28.323822,0.25691092
D,grid_000067,10.6,43.8,POINT (10.6 43.8),EU,NF,527.409958,C,0,147.91797,32.08203,0.18719035
D,grid_000068,11.2,43.8,POINT (11.2 43.8),EU,NF,524.9901495,C,0,136.55334,43.446655,0.53258383
D,grid_000069,11.8,43.8,POINT (11.8 43.8),EU,NF,526.0615999,C,0,133.80403,46.19597,0.7825663
D,grid_000070,12.4,43.8,POINT (12.4 43.8),EU,NF,533.072044,C,0,150.49702,29.502975,0.5347639
D,grid_000071,13,43.8,POINT (13 43.8),EU,TF,541.1847458,C,0,165.9013,14.098694,0.36782682
D,grid_000072,13.6,43.8,POINT (13.6 43.8),EU,TF,558.4799223,C,0,168.66013,11.339874,0.33872837
D,grid_000073,14.2,43.8,POINT (14.2 43.8),EU,TF,559.7702039,C,0,179.86809,0.13191223,0.25803292
D,grid_000074,14.8,43.8,POINT (14.8 43.8),EU,TF,559.6613489,C,0,4.0998435,4.0998435,0.25884628
D,grid_000075,15.4,43.8,POINT (15.4 43.8),EU,TF,556.8586997,C,0,6.1852894,6.1852894,0.2301723
D,grid_000076,16,43.8,POINT (16 43.8),EU,TF,539.641825,C,0,9.743007,9.743007,0.33142388
D,grid_000077,10,44.4,POINT (10 44.4),EU,NF,599.5402587,C,0,156.56763,23.432373,0.23059309
D,grid_000078,10.6,44.4,POINT (10.6 44.4),EU,NF,593.8640207,C,0,1.2163877,1.2163877,0.5005038
D,grid_000079,11.2,44.4,POINT (11.2 44.4),EU,NF,591.615114,C,0,157.91113,22.088867,0.3681208
D,grid_000080,11.8,44.4,POINT (11.8 44.4),EU,TF,592.5763502,C,0,9.692419,9.692419,0.6036341
D,grid_000081,12.4,44.4,POINT (12.4 44.4),EU,TF,599.1601268,C,0,3.3357763,3.3357763,0.543715
D,grid_000082,13,44.4,POINT (13 44.4),EU,SS,606.4656924,C,0,171.22955,8.770447,0.24719751
D,grid_000083,13.6,44.4,POINT (13.6 44.4),EU,TF,624.1576868,C,0,1.964849,1.964849,0.19383636
D,grid_000084,14.2,44.4,POINT (14.2 44.4),EU,TF,626.3674469,C,0,2.4550972,2.4550972,0.1937432
D,grid_000085,14.8,44.4,POINT (14.8 44.4),EU,TF,626.2711153,C,0,4.3632665,4.3632665,0.20367819
D,grid_000086,15.4,44.4,POINT (15.4 44.4),EU,TF,618.596555,C,0,18.820446,18.820446,0.51357543
D,grid_000087,16,44.4,POINT (16 44.4),EU,NF,603.2974153,C,0,165.82942,14.170578,0.13017188
D,grid_000088,10,45,POINT (10 45),EU,TF,611.6580587,C,0,19.46365,19.46365,0.43036738
D,grid_000089,10.6,45,POINT (10.6 45),EU,TF,611.6597324,C,0,169.26079,10.739212,0.34726712
D,grid_000090,11.2,45,POINT (11.2 45),EU,TF,611.6614062,C,0,8.948354,8.948354,0.72426224
D,grid_000091,11.8,45,POINT (11.8 45),EU,NF,611.6630799,C,0,156.82693,23.173065,0.2547037
D,grid_000092,12.4,45,POINT (12.4 45),EU,TF,611.6647536,C,0,176.98668,3.013321,0.2567952
D,grid_000093,13,45,POINT (13 45),EU,NF,611.6664274,C,0,160.59769,19.402313,0.120075986
D,grid_000094,13.6,45,POINT (13.6 45),EU,NF,611.6681011,C,0,163.42857,16.571426,0.17356934
D,grid_000095,14.2,45,POINT (14.2 45),EU,TF,611.6697749,C,0,5.7272987,5.7272987,0.17071235
D,grid_000096,14.8,45,POINT (14.8 45),EU,TF,611.6714486,C,0,4.265398,4.265398,0.57713455
D,grid_000097,15.4,45,POINT (15.4 45),EU,NF,611.6731224,C,0,176.28928,3.7107239,0.26664227
D,grid_000098,16,45,POINT (16 45),EU,TF,611.6747961,C,0,6.3542542,6.3542542,0.1934795
E,grid_000000,10.2,40.2,POINT (10.2 40.2),EU,TF,144.3451952,C,0,141.0676,38.932404,0.15187189
E,grid_000001,10.8,40.2,POINT (10.8 40.2),EU,TF,128.9935809,C,0,140.05115,39.948853,0.09903231
E,grid_000002,11.4,40.2,POINT (11.4 40.2),EU,TF,124.9695887,C,0,139.22574,40.77426,0.13546275
E,grid_000003,12,40.2,POINT (12 40.2),EU,TF,132.8703831,C,0,138.60263,41.39737,0.11105687
E,grid_000004,12.6,40.2,POINT (12.6 40.2),EU,TF,150.7101874,C,0,138.49927,41.500732,0.16278218
E,grid_000005,13.2,40.2,POINT (13.2 40.2),EU,TF,163.8646773,C,0,138.30138,41.698624,0.16079938
E,grid_000006,13.8,40.2,POINT (13.8 40.2),EU,TF,169.2284923,C,0,137.944,42.056,0.1147158
E,grid_000007,14.4,40.2,POINT (14.4 40.2),EU,TF,159.5914388,C,0,137.0032,42.996796,0.13128865
E,grid_000008,15,40.2,POINT (15 40.2),EU,TF,164.6719273,C,0,137.12076,42.879242,0.16219981
E,grid_000009,15.6,40.2,POINT (15.6 40.2),EU,NF,184.6422129,C,0,127.38957,52.610428,0.19292837
E,grid_000010,10.2,40.8,POINT (10.2 40.8),EU,TF,207.5885458,C,0,144.09758,35.90242,0.17246479
E,grid_000011,10.8,40.8,POINT (10.8 40.8),EU,TF,194.3039752,C,0,144.4902,35.509796,0.17784134
E,grid_000012,11.4,40.8,POINT (11.4 40.8),EU,TF,191.5815644,C,0,144.07425,35.92575,0.1555737
E,grid_000013,12,40.8,POINT (12 40.8),EU,TF,198.3834461,C,0,143.89987,36.10013,0.1491386
E,grid_000014,12.6,40.8,POINT (12.6 40.8),EU,TF,217.1236114,C,0,139.8161,40.1839,0.21413986
E,grid_000015,13.2,40.8,POINT (13.2 40.8),EU,SS,226.3723514,C,0,138.80223,41.19777,0.19321111
E,grid_000016,13.8,40.8,POINT (13.8 40.8),EU,TF,234.0556797,C,0,143.27003,36.729965,0.20331228
E,grid_000017,14.4,40.8,POINT (14.4 40.8),EU,TF,226.1264793,C,0,141.88754,38.112457,0.20270686
E,grid_000018,15,40.8,POINT (15 40.8),EU,NF,229.7088605,C,0,130.55211,49.44789,0.40276545
E,grid_000019,15.6,40.8,POINT (15.6 40.8),EU,NF,244.296778,C,0,128.22984,51.770157,0.4375416
E,grid_000020,10.2,41.4,POINT (10.2 41.4),EU,TF,272.455804,C,0,147.70648,32.293518,0.105424285
E,grid_000021,10.8,41.4,POINT (10.8 41.4),EU,TF,260.4378316,C,0,148.16664,31.833359,0.20222235
E,grid_000022,11.4,41.4,POINT (11.4 41.4),EU,TF,258.2080123,C,0,149.72656,30.273438,0.1647668
E,grid_000023,12,41.4,POINT (12 41.4),EU,TF,264.4602619,C,0,150.0772,29.922806,0.19220398
E,grid_000024,12.6,41.4,POINT (12.6 41.4),EU,TF,274.7930239,C,0,166.18323,13.816772,0.30099097
E,grid_000025,13.2,41.4,POINT (13.2 41.4),EU,TF,290.7216153,C,0,150.75317,29.246826,0.20902067
E,grid_000026,13.8,41.4,POINT (13.8 41.4),EU,TF,298.8235759,C,0,143.2203,36.779694,0.5703146
E,grid_000027,14.4,41.4,POINT (14.4 41.4),EU,TF,292.7100906,C,0,132.67937,47.320633,0.7524018
E,grid_000028,15,41.4,POINT (15 41.4),EU,NF,295.4616874,C,0,139.9999,40.000107,0.43010956
E,grid_000029,15.6,41.4,POINT (15.6 41.4),EU,TF,306.8398452,C,0,149.95183,30.048172,0.16316569
E,grid_000030,10.2,42,POINT (10.2 42),EU,TF,336.4113054,C,0,150.48634,29.513657,0.15229282
E,grid_000031,10.8,42,POINT (10.8 42),EU,TF,326.7816199,C,0,151.40935,28.590652,0.16960557
E,grid_000032,11.4,42,POINT (11.4 42),EU,TF,324.8443262,C,0,152.60448,27.395523,0.18177462
E,grid_000033,12,42,POINT (12 42),EU,TF,330.1804464,C,0,153.98564,26.014359,0.22635949
E,grid_000034,12.6,42,POINT (12.6 42),EU,TF,339.0108583,C,0,146.3632,33.636795,0.6343099
E,grid_000035,13.2,42,POINT (13.2 42),EU,TF,355.9189158,C,0,150.90582,29.094177,0.32232744
E,grid_000036,13.8,42,POINT (13.8 42),EU,NF,364.2715607,C,0,125.62961,54.37039,0.5264074
E,grid_000037,14.4,42,POINT (14.4 42),EU,TF,359.3191604,C,0,154.496,25.503998,0.26650637
E,grid_000038,15,42,POINT (15 42),EU,NF,361.5438869,C,0,135.40544,44.59456,0.35113358
E,grid_000039,15.6,42,POINT (15.6 42),EU,TF,370.8164846,C,0,154.37729,25.622711,0.429003
E,grid_000040,10.2,42.6,POINT (10.2 42.6),EU,TF,400.1459604,C,0,153.97713,26.022873,0.15017699
E,grid_000041,10.8,42.6,POINT (10.8 42.6),EU,TF,393.2326609,C,0,153.25851,26.741486,0.16777164
E,grid_000042,11.4,42.6,POINT (11.4 42.6),EU,TF,391.4890466,C,0,154.42017,25.579834,0.22430381
E,grid_000043,12,42.6,POINT (12 42.6),EU,NF,395.8705103,C,0,129.4184,50.581604,0.5191651
E,grid_000044,12.6,42.6,POINT (12.6 42.6),EU,NF,404.0203864,C,0,116.71893,63.281067,0.72375643
E,grid_000045,13.2,42.6,POINT (13.2 42.6),EU,NF,421.5743054,C,0,146.88261,33.117386,0.8877247
E,grid_000046,13.8,42.6,POINT (13.8 42.6),EU,NF,430.0925312,C,0,146.11324,33.886765,0.35685498
E,grid_000047,14.4,42.6,POINT (14.4 42.6),EU,TF,425.9450359,C,0,170.35936,9.64064,0.31087112
E,grid_000048,15,42.6,POINT (15 42.6),EU,NF,427.8061289,C,0,149.12161,30.878387,0.28110176
E,grid_000049,15.6,42.6,POINT (15.6 42.6),EU,TF,429.7011269,C,0,171.23117,8.768829,0.2240346
E,grid_000050,10.2,43.2,POINT (10.2 43.2),EU,NF,465.3872,C,0,145.07965,34.92035,0.23912919
E,grid_000051,10.8,43.2,POINT (10.8 43.2),EU,TF,459.7475054,A,0,131.08882,48.91118,0.5037044
E,grid_000052,11.4,43.2,POINT (11.4 43.2),EU,SS,458.1415708,C,0,138.82503,41.174973,0.45382968
E,grid_000053,12,43.2,POINT (12 43.2),EU,NF,461.5601464,C,0,142.0594,37.940598,0.33339062
E,grid_000054,12.6,43.2,POINT (12.6 43.2),EU,NF,469.495843,C,0,138.12674,41.87326,0.78330904
E,grid_000055,13.2,43.2,POINT (13.2 43.2),EU,TF,487.5056189,C,0,161.69469,18.305313,0.5760012
E,grid_000056,13.8,43.2,POINT (13.8 43.2),EU,NF,496.1408932,C,0,150.29343,29.706573,0.35051677
E,grid_000057,14.4,43.2,POINT (14.4 43.2),EU,TF,492.58375,C,0,177.36606,2.6339417,0.25868005
E,grid_000058,15,43.2,POINT (15 43.2),EU,TF,494.1788383,C,0,6.2379656,6.2379656,0.69929576
E,grid_000059,15.6,43.2,POINT (15.6 43.2),EU,TF,489.3849939,C,0,10.89733,10.89733,0.55394006
E,grid_000060,10.2,43.8,POINT (10.2 43.8),EU,TF,531.1911393,B,0,3.1645885,3.1645885,0.5155852
E,grid_000061,10.8,43.8,POINT (10.8 43.8),EU,NF,526.3046369,C,0,148.46399,31.53601,0.23411256
E,grid_000062,11.4,43.8,POINT (11.4 43.8),EU,NF,524.8016067,C,0,144.03014,35.969864,0.3769089
E,grid_000063,12,43.8,POINT (12 43.8),EU,NF,527.4840794,C,0,139.04115,40.958847,0.8184272
E,grid_000064,12.6,43.8,POINT (12.6 43.8),EU,NF,535.2689025,C,0,149.5423,30.457703,0.4165674
E,grid_000065,13.2,43.8,POINT (13.2 43.8),EU,TF,544.8871738,C,0,7.9594617,7.9594617,0.45018944
E,grid_000066,13.8,43.8,POINT (13.8 43.8),EU,TF,562.3390313,C,0,176.15692,3.8430786,0.2885505
E,grid_000067,14.4,43.8,POINT (14.4 43.8),EU,TF,559.2332303,C,0,2.6851273,2.6851273,0.25102758
E,grid_000068,15,43.8,POINT (15 43.8),EU,TF,560.6252918,C,0,6.2583303,6.2583303,0.22242117
E,grid_000069,15.6,43.8,POINT (15.6 43.8),EU,TF,550.6741921,C,0,8.382225,8.382225,0.19067952
E,grid_000070,10.2,44.4,POINT (10.2 44.4),EU,NF,597.1919058,C,0,4.038598,4.038598,0.48574054
E,grid_000071,10.8,44.4,POINT (10.8 44.4),EU,NF,592.89219,C,0,2.5534444,2.5534444,0.52497584
E,grid_000072,11.4,44.4,POINT (11.4 44.4),EU,NF,591.468996,C,0,179.88092,0.11907959,0.25612724
E,grid_000073,12,44.4,POINT (12 44.4),EU,TF,593.8272064,C,0,8.266528,8.266528,0.6751907
E,grid_000074,12.6,44.4,POINT (12.6 44.4),EU,TF,601.2442463,C,0,155.66129,24.338715,0.4856028
E,grid_000075,13.2,44.4,POINT (13.2 44.4),EU,TF,609.7396997,C,0,0.53619695,0.53619695,0.26357454
E,grid_000076,13.8,44.4,POINT (13.8 44.4),EU,TF,628.6418726,C,0,0.56466585,0.56466585,0.25963464
E,grid_000077,14.4,44.4,POINT (14.4 44.4),EU,TF,625.8922883,C,0,4.640799,4.640799,0.20646068
E,grid_000078,15,44.4,POINT (15 44.4),EU,TF,627.124296,C,0,6.262356,6.262356,0.20957182
E,grid_000079,15.6,44.4,POINT (15.6 44.4),EU,NF,613.08976,C,0,16.010157,16.010157,0.32595074
E,grid_000080,10.2,45,POINT (10.2 45),EU,TF,611.6586166,C,0,174.68178,5.318222,0.20553102
E,grid_000081,10.8,45,POINT (10.8 45),EU,TF,611.6602903,C,0,174.47655,5.5234528,0.23950106
E,grid_000082,11.4,45,POINT (11.4 45),EU,TF,611.6619641,C,0,9.71499,9.71499,0.61920893
E,grid_000083,12,45,POINT (12 45),EU,TF,611.6636378,C,0,174.52975,5.4702454,0.23471308
E,grid_000084,12.6,45,POINT (12.6 45),EU,TF,611.6653116,C,0,175.6752,4.3247986,0.21696778
E,grid_000085,13.2,45,POINT (13.2 45),EU,NF,611.6669853,C,0,160.13864,19.861359,0.1780529
E,grid_000086,13.8,45,POINT (13.8 45),EU,NF,611.668659,C,0,164.03876,15.961243,0.13268155
E,grid_000087,14.4,45,POINT (14.4 45),EU,TF,611.6703328,C,0,6.81774,6.81774,0.25815022
E,grid_000088,15,45,POINT (15 45),EU,TF,611.6720065,C,0,6.810434,6.810434,0.20552433
E,grid_000089,15.6,45,POINT (15.6 45),EU,NF,611.6736803,C,0,168.03049,11.969513,0.07035166
F,grid_000000,10.4,40.2,POINT (10.4 40.2),EU,TF,138.8499597,C,0,140.75836,39.24164,0.11502965
F,grid_000001,11,40.2,POINT (11 40.2),EU,TF,126.176579,C,0,139.89969,40.10031,0.14704046
