Grid_label,ID,LON,LAT,geometry,PLATE,REGIME,DIST,QUALITY,AZI,AZI_PRED,STR
C,grid_000060,10.4,43.6,POINT (10.4 43.6),EU,TF,506.9798279,C,0,143.75842,0.50133467
C,grid_000061,11,43.6,POINT (11 43.6),EU,NF,503.4729239,C,0,130.29288,0.8182286
C,grid_000062,11.6,43.6,POINT (11.6 43.6),EU,SS,502.9630617,C,0,135.08723,0.5676544
C,grid_000063,12.2,43.6,POINT (12.2 43.6),EU,NF,508.4641416,C,0,130.23581,0.8757951
C,grid_000064,12.8,43.6,POINT (12.8 43.6),EU,NF,516.1493846,C,0,159.17758,0.6232482
C,grid_000065,13.4,43.6,POINT (13.4 43.6),EU,TF,533.8465995,C,0,143.89046,0.5927873
C,grid_000066,14,43.6,POINT (14 43.6),EU,TF,538.6589617,C,0,17.925938,0.6966696
C,grid_000067,14.6,43.6,POINT (14.6 43.6),EU,TF,536.9776838,C,0,28.813076,0.26329118
C,grid_000068,15.2,43.6,POINT (15.2 43.6),EU,TF,539.9955245,C,0,26.733263,0.30825955
C,grid_000069,15.8,43.6,POINT (15.8 43.6),EU,TF,524.1114857,C,0,24.679413,0.46356815
C,grid_000070,10.4,44.2,POINT (10.4 44.2),EU,NF,573.2010565,C,0,114.630035,0.7185175
C,grid_000071,11,44.2,POINT (11 44.2),EU,TF,570.0917078,C,0,130.1258,0.66839176
C,grid_000072,11.6,44.2,POINT (11.6 44.2),EU,NF,569.5799965,C,0,133.35966,0.75375664
C,grid_000073,12.2,44.2,POINT (12.2 44.2),EU,TF,574.1528748,C,0,27.790892,0.7687949
C,grid_000074,12.8,44.2,POINT (12.8 44.2),EU,SS,581.7201379,C,0,143.64177,0.34386265
C,grid_000075,13.4,44.2,POINT (13.4 44.2),EU,TF,599.7739064,C,0,26.086977,0.6357789
C,grid_000076,14,44.2,POINT (14 44.2),EU,SS,605.1197942,C,0,147.5883,0.28203365
C,grid_000077,14.6,44.2,POINT (14.6 44.2),EU,TF,603.6381641,C,0,3.393534,0.23547691
C,grid_000078,15.2,44.2,POINT (15.2 44.2),EU,TF,604.0211917,C,0,34.113873,0.38007492
C,grid_000079,15.8,44.2,POINT (15.8 44.2),EU,TF,586.8787112,C,0,16.599998,0.4777254
C,grid_000080,10.4,44.8,POINT (10.4 44.8),EU,TF,633.8851391,C,0,154.64023,0.6071041
C,grid_000081,11,44.8,POINT (11 44.8),EU,NF,633.8868129,C,0,10.625598,0.73821914
C,grid_000082,11.6,44.8,POINT (11.6 44.8),EU,TF,633.8884866,C,0,15.896186,0.67385995
C,grid_000083,12.2,44.8,POINT (12.2 44.8),EU,TF,633.8901604,C,0,150.97694,0.2577089
C,grid_000084,12.8,44.8,POINT (12.8 44.8),EU,NF,633.8918341,C,0,134.02791,0.29039222
C,grid_000085,13.4,44.8,POINT (13.4 44.8),EU,TF,633.8935079,C,0,150.80533,0.24688216
C,grid_000086,14,44.8,POINT (14 44.8),EU,TF,633.8951816,C,0,150.8958,0.23593992
C,grid_000087,14.6,44.8,POINT (14.6 44.8),EU,TF,633.8968553,C,0,0.7205782,0.5662992
C,grid_000088,15.2,44.8,POINT (15.2 44.8),EU,TF,633.8985291,C,0,9.461199,0.29403323
C,grid_000089,15.8,44.8,POINT (15.8 44.8),EU,NF,633.9002028,C,0,11.828003,0.4946549
D,grid_000000,10,40.2,POINT (10 40.2),EU,TF,151.5978158,C,0,148.65952,0.1747635
D,grid_000001,10.6,40.2,POINT (10.6 40.2),EU,TF,134.3667223,C,0,148.67133,0.1924022
D,grid_000002,11.2,40.2,POINT (11.2 40.2),EU,TF,125.4037316,C,0,150.95828,0.18496706
D,grid_000003,11.8,40.2,POINT (11.8 40.2),EU,TF,129.9971246,C,0,16.637953,0.13766307
D,grid_000004,12.4,40.2,POINT (12.4 40.2),EU,TF,149.101131,C,0,28.676857,0.17032915
D,grid_000005,13,40.2,POINT (13 40.2),EU,TF,157.7368593,C,0,29.265083,0.16191047
D,grid_000006,13.6,40.2,POINT (13.6 40.2),EU,TF,175.4416658,C,0,29.42056,0.20290881
D,grid_000007,14.2,40.2,POINT (14.2 40.2),EU,TF,161.5686113,C,0,29.329334,0.18680105
D,grid_000008,14.8,40.2,POINT (14.8 40.2),EU,TF,161.1696072,C,0,28.897198,0.1791091
D,grid_000009,15.4,40.2,POINT (15.4 40.2),EU,SS,176.5655852,C,0,118.77052,0.597057
D,grid_000010,16,40.2,POINT (16 40.2),EU,NF,203.3534134,C,0,141.77472,0.5058866
D,grid_000011,10,40.8,POINT (10 40.8),EU,TF,212.6511772,C,0,103.303795,0.63680184
D,grid_000012,10.6,40.8,POINT (10.6 40.8),EU,TF,198.1483895,C,0,140.26036,0.23131534
D,grid_000013,11.2,40.8,POINT (11.2 40.8),EU,TF,191.9849017,C,0,149.31804,0.19530717
D,grid_000014,11.8,40.8,POINT (11.8 40.8),EU,TF,195.6880656,C,0,154.51584,0.22069743
D,grid_000015,12.4,40.8,POINT (12.4 40.8),EU,TF,206.2025735,C,0,69.658646,0.20743367
D,grid_000016,13,40.8,POINT (13 40.8),EU,TF,222.0157879,C,0,31.036058,0.18201885
D,grid_000017,13.6,40.8,POINT (13.6 40.8),EU,TF,238.0285993,C,0,29.757153,0.19387144
D,grid_000018,14.2,40.8,POINT (14.2 40.8),EU,NF,227.5139722,C,0,141.52492,0.15499255
D,grid_000019,14.8,40.8,POINT (14.8 40.8),EU,NF,227.2332776,C,0,147.47049,0.36492974
D,grid_000020,15.4,40.8,POINT (15.4 40.8),EU,NF,238.3047362,C,0,126.93952,0.7721647
D,grid_000021,16,40.8,POINT (16 40.8),EU,NF,246.5520786,C,0,147.33138,0.2899044
D,grid_000022,10,41.4,POINT (10 41.4),EU,NF,276.2981709,C,0,100.55886,0.4894845
D,grid_000023,10.6,41.4,POINT (10.6 41.4),EU,TF,262.7491185,C,0,149.37236,0.19906768
D,grid_000024,11.2,41.4,POINT (11.2 41.4),EU,TF,258.5726788,C,0,149.52696,0.20270124
D,grid_000025,11.8,41.4,POINT (11.8 41.4),EU,TF,261.3787853,C,0,150.23672,0.24354601
D,grid_000026,12.4,41.4,POINT (12.4 41.4),EU,TF,270.3229061,C,0,6.7682,0.50087214
D,grid_000027,13,41.4,POINT (13 41.4),EU,TF,287.3726826,C,0,25.749897,0.25590533
D,grid_000028,13.6,41.4,POINT (13.6 41.4),EU,SS,302.7610089,C,0,144.85011,0.59748995
D,grid_000029,14.2,41.4,POINT (14.2 41.4),EU,NF,293.7737331,C,0,132.55003,0.7603541
D,grid_000030,14.8,41.4,POINT (14.8 41.4),EU,NF,293.5583411,C,0,139.01456,0.61630815
D,grid_000031,15.4,41.4,POINT (15.4 41.4),EU,TF,302.1336034,C,0,22.264328,0.1828754
D,grid_000032,16,41.4,POINT (16 41.4),EU,TF,298.5008657,C,0,172.90143,0.17259185
D,grid_000033,10,42,POINT (10 42),EU,TF,341.0940617,C,0,149.9937,0.18543272
D,grid_000034,10.6,42,POINT (10.6 42),EU,TF,328.6098984,C,0,149.91814,0.20650631
D,grid_000035,11.2,42,POINT (11.2 42),EU,TF,325.1670797,C,0,149.89847,0.23755306
D,grid_000036,11.8,42,POINT (11.8 42),EU,TF,327.0692188,C,0,149.88545,0.2791394
D,grid_000037,12.4,42,POINT (12.4 42),EU,NF,335.430745,C,0,144.20802,0.587517
D,grid_000038,13,42,POINT (13 42),EU,NF,353.213613,C,0,146.44066,0.5738975
D,grid_000039,13.6,42,POINT (13.6 42),EU,NF,367.479211,C,0,138.27377,0.7777263
D,grid_000040,14.2,42,POINT (14.2 42),EU,NF,360.1782983,C,0,136.11017,0.51166666
D,grid_000041,14.8,42,POINT (14.8 42),EU,NF,360.0042334,C,0,133.26263,0.68120515
D,grid_000042,15.4,42,POINT (15.4 42),EU,TF,366.9671659,C,0,157.11945,0.5611797
D,grid_000043,16,42,POINT (16 42),EU,TF,355.3870005,C,0,133.66592,0.3525126
D,grid_000044,10,42.6,POINT (10 42.6),EU,TF,405.5188572,C,0,150.20049,0.1571276
D,grid_000045,10.6,42.6,POINT (10.6 42.6),EU,NF,394.7392489,C,0,134.70654,0.22472513
D,grid_000046,11.2,42.6,POINT (11.2 42.6),EU,TF,391.7681185,C,0,150.26782,0.3133895
D,grid_000047,11.8,42.6,POINT (11.8 42.6),EU,NF,393.2089577,C,0,124.67818,0.63608545
D,grid_000048,12.4,42.6,POINT (12.4 42.6),EU,NF,401.0489205,C,0,109.64415,0.7433617
D,grid_000049,13,42.6,POINT (13 42.6),EU,NF,419.3139707,C,0,139.12944,0.9024533
D,grid_000050,13.6,42.6,POINT (13.6 42.6),EU,NF,428.0622137,C,0,145.13354,0.7221927
D,grid_000051,14.2,42.6,POINT (14.2 42.6),EU,NF,426.6633469,C,0,137.98314,0.1950531
D,grid_000052,14.8,42.6,POINT (14.8 42.6),EU,NF,426.5177734,C,0,139.94339,0.2733728
D,grid_000053,15.4,42.6,POINT (15.4 42.6),EU,TF,432.356924,C,0,135.25352,0.3487372
D,grid_000054,16,42.6,POINT (16 42.6),EU,TF,415.1893393,C,0,32.704002,0.5870043
D,grid_000055,10,43.2,POINT (10 43.2),EU,NF,469.2372794,C,0,133.93726,0.24827257
D,grid_000056,10.6,43.2,POINT (10.6 43.2),EU,TF,461.0246588,C,0,123.097336,0.4718495
D,grid_000057,11.2,43.2,POINT (11.2 43.2),EU,SS,458.3758058,C,0,130.57817,0.6820418
D,grid_000058,11.8,43.2,POINT (11.8 43.2),EU,TF,459.5982998,C,0,139.928,0.43974754
D,grid_000059,12.4,43.2,POINT (12.4 43.2),EU,NF,466.9653503,C,0,138.23805,0.8859595
D,grid_000060,13,43.2,POINT (13 43.2),EU,NF,476.2941421,C,0,140.76208,0.8862305
D,grid_000061,13.6,43.2,POINT (13.6 43.2),EU,NF,493.0742772,C,0,93.43559,0.5949673
D,grid_000062,14.2,43.2,POINT (14.2 43.2),EU,TF,493.1991803,C,0,55.2479,0.5242076
D,grid_000063,14.8,43.2,POINT (14.8 43.2),EU,TF,493.074435,C,0,12.499094,0.6150348
D,grid_000064,15.4,43.2,POINT (15.4 43.2),EU,TF,496.4006202,C,0,27.8044,0.83828676
D,grid_000065,16,43.2,POINT (16 43.2),EU,TF,476.8148241,C,0,20.533207,0.303387
D,grid_000066,10,43.8,POINT (10 43.8),EU,NF,533.8558557,C,0,143.97575,0.28931904
D,grid_000067,10.6,43.8,POINT (10.6 43.8),EU,NF,527.409958,C,0,150.25812,0.34816903
D,grid_000068,11.2,43.8,POINT (11.2 43.8),EU,NF,524.9901495,C,0,130.26305,0.7821948
D,grid_000069,11.8,43.8,POINT (11.8 43.8),EU,NF,526.0615999,C,0,130.56638,0.877347
D,grid_000070,12.4,43.8,POINT (12.4 43.8),EU,NF,533.072044,C,0,141.79305,0.70817834
D,grid_000071,13,43.8,POINT (13 43.8),EU,TF,541.1847458,C,0,26.29536,0.4021909
D,grid_000072,13.6,43.8,POINT (13.6 43.8),EU,TF,558.4799223,C,0,66.00582,0.502975
D,grid_000073,14.2,43.8,POINT (14.2 43.8),EU,TF,559.7702039,C,0,166.423,0.31855184
D,grid_000074,14.8,43.8,POINT (14.8 43.8),EU,TF,559.6613489,C,0,29.189816,0.2757945
D,grid_000075,15.4,43.8,POINT (15.4 43.8),EU,TF,556.8586997,C,0,30.097784,0.2422702
D,grid_000076,16,43.8,POINT (16 43.8),EU,TF,539.641825,C,0,24.099804,0.5183867
D,grid_000077,10,44.4,POINT (10 44.4),EU,NF,599.5402587,C,0,122.66565,0.6898123
D,grid_000078,10.6,44.4,POINT (10.6 44.4),EU,NF,593.8640207,C,0,179.18028,0.52601665
D,grid_000079,11.2,44.4,POINT (11.2 44.4),EU,NF,591.615114,C,0,163.92973,0.6616485
D,grid_000080,11.8,44.4,POINT (11.8 44.4),EU,TF,592.5763502,C,0,23.142252,0.7456824
D,grid_000081,12.4,44.4,POINT (12.4 44.4),EU,TF,599.1601268,C,0,161.12114,0.55346674
D,grid_000082,13,44.4,POINT (13 44.4),EU,SS,606.4656924,C,0,145.22345,0.33656365
D,grid_000083,13.6,44.4,POINT (13.6 44.4),EU,TF,624.1576868,C,0,152.43327,0.2859313
D,grid_000084,14.2,44.4,POINT (14.2 44.4),EU,TF,626.3674469,C,0,152.15752,0.23358409
D,grid_000085,14.8,44.4,POINT (14.8 44.4),EU,TF,626.2711153,C,0,13.696468,0.23004611
D,grid_000086,15.4,44.4,POINT (15.4 44.4),EU,TF,618.596555,C,0,34.60403,0.5654764
D,grid_000087,16,44.4,POINT (16 44.4),EU,NF,603.2974153,C,0,22.962292,0.39580458
D,grid_000088,10,45,POINT (10 45),EU,TF,611.6580587,C,0,41.692776,0.39507446
D,grid_000089,10.6,45,POINT (10.6 45),EU,TF,611.6597324,C,0,158.55724,0.6217145
D,grid_000090,11.2,45,POINT (11.2 45),EU,TF,611.6614062,C,0,13.613385,0.81008387
D,grid_000091,11.8,45,POINT (11.8 45),EU,NF,611.6630799,C,0,144.67812,0.2853922
D,grid_000092,12.4,45,POINT (12.4 45),EU,TF,611.6647536,C,0,150.45792,0.26849145
D,grid_000093,13,45,POINT (13 45),EU,NF,611.6664274,C,0,133.02968,0.2565655
D,grid_000094,13.6,45,POINT (13.6 45),EU,NF,611.6681011,C,0,133.509,0.2162576
D,grid_000095,14.2,45,POINT (14.2 45),EU,TF,611.6697749,C,0,154.51427,0.2663676
D,grid_000096,14.8,45,POINT (14.8 45),EU,TF,611.6714486,C,0,1.8285363,0.7079737
D,grid_000097,15.4,45,POINT (15.4 45),EU,NF,611.6731224,C,0,11.360495,0.5326526
D,grid_000098,16,45,POINT (16 45),EU,TF,611.6747961,C,0,21.850555,0.36946255
E,grid_000000,10.2,40.2,POINT (10.2 40.2),EU,TF,144.3451952,C,0,148.61505,0.18973692
E,grid_000001,10.8,40.2,POINT (10.8 40.2),EU,TF,128.9935809,C,0,148.85399,0.19689985
E,grid_000002,11.4,40.2,POINT (11.4 40.2),EU,TF,124.9695887,C,0,155.59119,0.20291615
E,grid_000003,12,40.2,POINT (12 40.2),EU,TF,132.8703831,C,0,25.42786,0.14957789
E,grid_000004,12.6,40.2,POINT (12.6 40.2),EU,TF,150.7101874,C,0,29.027983,0.15838763
E,grid_000005,13.2,40.2,POINT (13.2 40.2),EU,TF,163.8646773,C,0,29.328915,0.17860268
E,grid_000006,13.8,40.2,POINT (13.8 40.2),EU,TF,169.2284923,C,0,29.38021,0.19229655
E,grid_000007,14.4,40.2,POINT (14.4 40.2),EU,TF,159.5914388,C,0,29.31553,0.17405644
E,grid_000008,15,40.2,POINT (15 40.2),EU,TF,164.6719273,C,0,119.198456,0.27361143
E,grid_000009,15.6,40.2,POINT (15.6 40.2),EU,NF,184.6422129,C,0,137.11475,0.6192659
E,grid_000010,10.2,40.8,POINT (10.2 40.8),EU,TF,207.5885458,C,0,103.23813,0.645827
E,grid_000011,10.8,40.8,POINT (10.8 40.8),EU,TF,194.3039752,C,0,148.79825,0.18676421
E,grid_000012,11.4,40.8,POINT (11.4 40.8),EU,TF,191.5815644,C,0,149.81067,0.19185668
E,grid_000013,12,40.8,POINT (12 40.8),EU,TF,198.3834461,C,0,163.22794,0.2160145
E,grid_000014,12.6,40.8,POINT (12.6 40.8),EU,TF,217.1236114,C,0,90.11497,0.27624717
E,grid_000015,13.2,40.8,POINT (13.2 40.8),EU,SS,226.3723514,C,0,13.342165,0.10635637
E,grid_000016,13.8,40.8,POINT (13.8 40.8),EU,TF,234.0556797,C,0,29.742231,0.2283957
E,grid_000017,14.4,40.8,POINT (14.4 40.8),EU,TF,226.1264793,C,0,26.346252,0.20199995
E,grid_000018,15,40.8,POINT (15 40.8),EU,NF,229.7088605,C,0,135.94302,0.572544
E,grid_000019,15.6,40.8,POINT (15.6 40.8),EU,NF,244.296778,C,0,132.15964,0.70337504
E,grid_000020,10.2,41.4,POINT (10.2 41.4),EU,TF,272.455804,C,0,114.29138,0.28608
E,grid_000021,10.8,41.4,POINT (10.8 41.4),EU,TF,260.4378316,C,0,149.46414,0.21209286
E,grid_000022,11.4,41.4,POINT (11.4 41.4),EU,TF,258.2080123,C,0,149.59578,0.21917924
E,grid_000023,12,41.4,POINT (12 41.4),EU,TF,264.4602619,C,0,157.08751,0.26384565
E,grid_000024,12.6,41.4,POINT (12.6 41.4),EU,TF,274.7930239,C,0,13.427124,0.49282873
E,grid_000025,13.2,41.4,POINT (13.2 41.4),EU,TF,290.7216153,C,0,20.115934,0.2336044
E,grid_000026,13.8,41.4,POINT (13.8 41.4),EU,TF,298.8235759,C,0,142.2093,0.6850292
E,grid_000027,14.4,41.4,POINT (14.4 41.4),EU,TF,292.7100906,C,0,129.39545,0.78509396
E,grid_000028,15,41.4,POINT (15 41.4),EU,NF,295.4616874,C,0,145.88208,0.55064535
E,grid_000029,15.6,41.4,POINT (15.6 41.4),EU,TF,306.8398452,C,0,19.947153,0.15681854
E,grid_000030,10.2,42,POINT (10.2 42),EU,TF,336.4113054,C,0,149.96547,0.18969886
E,grid_000031,10.8,42,POINT (10.8 42),EU,TF,326.7816199,C,0,149.90668,0.23948205
E,grid_000032,11.4,42,POINT (11.4 42),EU,TF,324.8443262,C,0,149.9045,0.26534146
E,grid_000033,12,42,POINT (12 42),EU,TF,330.1804464,C,0,149.90044,0.27859712
E,grid_000034,12.6,42,POINT (12.6 42),EU,TF,339.0108583,C,0,143.9773,0.6977636
E,grid_000035,13.2,42,POINT (13.2 42),EU,TF,355.9189158,C,0,147.05429,0.5220905
E,grid_000036,13.8,42,POINT (13.8 42),EU,NF,364.2715607,C,0,127.67081,0.69923115
E,grid_000037,14.4,42,POINT (14.4 42),EU,TF,359.3191604,C,0,15.568485,0.2508702
E,grid_000038,15,42,POINT (15 42),EU,NF,361.5438869,C,0,132.90906,0.61572313
E,grid_000039,15.6,42,POINT (15.6 42),EU,TF,370.8164846,C,0,154.15224,0.5498282
E,grid_000040,10.2,42.6,POINT (10.2 42.6),EU,TF,400.1459604,C,0,150.30925,0.21044083
E,grid_000041,10.8,42.6,POINT (10.8 42.6),EU,TF,393.2326609,C,0,150.2662,0.24774486
E,grid_000042,11.4,42.6,POINT (11.4 42.6),EU,TF,391.4890466,C,0,153.0533,0.40527368
E,grid_000043,12,42.6,POINT (12 42.6),EU,NF,395.8705103,C,0,124.848526,0.6581115
E,grid_000044,12.6,42.6,POINT (12.6 42.6),EU,NF,404.0203864,C,0,113.51965,0.8450893
E,grid_000045,13.2,42.6,POINT (13.2 42.6),EU,NF,421.5743054,C,0,145.13345,0.9350066
E,grid_000046,13.8,42.6,POINT (13.8 42.6),EU,NF,430.0925312,C,0,136.16034,0.4244755
E,grid_000047,14.4,42.6,POINT (14.4 42.6),EU,TF,425.9450359,C,0,34.70634,0.35207185
E,grid_000048,15,42.6,POINT (15 42.6),EU,NF,427.8061289,C,0,131.09882,0.4318563
E,grid_000049,15.6,42.6,POINT (15.6 42.6),EU,TF,429.7011269,C,0,28.379484,0.22655423
E,grid_000050,10.2,43.2,POINT (10.2 43.2),EU,NF,465.3872,C,0,133.90002,0.24169198
E,grid_000051,10.8,43.2,POINT (10.8 43.2),EU,TF,459.7475054,A,0,122.86714,0.61933315
E,grid_000052,11.4,43.2,POINT (11.4 43.2),EU,SS,458.1415708,C,0,130.06041,0.6248717
E,grid_000053,12,43.2,POINT (12 43.2),EU,NF,461.5601464,C,0,131.12363,0.5433543
E,grid_000054,12.6,43.2,POINT (12.6 43.2),EU,NF,469.495843,C,0,137.02478,0.89097095
E,grid_000055,13.2,43.2,POINT (13.2 43.2),EU,TF,487.5056189,C,0,141.2809,0.7381172
E,grid_000056,13.8,43.2,POINT (13.8 43.2),EU,NF,496.1408932,C,0,79.91121,0.37295613
E,grid_000057,14.4,43.2,POINT (14.4 43.2),EU,TF,492.58375,C,0,41.416706,0.3769073
E,grid_000058,15,43.2,POINT (15 43.2),EU,TF,494.1788383,C,0,15.640304,0.7915082
E,grid_000059,15.6,43.2,POINT (15.6 43.2),EU,TF,489.3849939,C,0,27.609554,0.749539
E,grid_000060,10.2,43.8,POINT (10.2 43.8),EU,TF,531.1911393,B,0,5.891702,0.4480874
E,grid_000061,10.8,43.8,POINT (10.8 43.8),EU,NF,526.3046369,C,0,131.30527,0.41429543
E,grid_000062,11.4,43.8,POINT (11.4 43.8),EU,NF,524.8016067,C,0,130.55896,0.7500801
E,grid_000063,12,43.8,POINT (12 43.8),EU,NF,527.4840794,C,0,137.30856,0.8689608
E,grid_000064,12.6,43.8,POINT (12.6 43.8),EU,NF,535.2689025,C,0,149.00275,0.5862867
E,grid_000065,13.2,43.8,POINT (13.2 43.8),EU,TF,544.8871738,C,0,47.644432,0.6977668
E,grid_000066,13.8,43.8,POINT (13.8 43.8),EU,TF,562.3390313,C,0,169.61487,0.2920851
E,grid_000067,14.4,43.8,POINT (14.4 43.8),EU,TF,559.2332303,C,0,18.243162,0.2756663
E,grid_000068,15,43.8,POINT (15 43.8),EU,TF,560.6252918,C,0,29.844429,0.27045614
E,grid_000069,15.6,43.8,POINT (15.6 43.8),EU,TF,550.6741921,C,0,28.614336,0.2795826
E,grid_000070,10.2,44.4,POINT (10.2 44.4),EU,NF,597.1919058,C,0,13.434598,0.5509093
E,grid_000071,10.8,44.4,POINT (10.8 44.4),EU,NF,592.89219,C,0,3.0255828,0.516969
E,grid_000072,11.4,44.4,POINT (11.4 44.4),EU,NF,591.468996,C,0,167.37206,0.5672841
E,grid_000073,12,44.4,POINT (12 44.4),EU,TF,593.8272064,C,0,17.69447,0.7827948
E,grid_000074,12.6,44.4,POINT (12.6 44.4),EU,TF,601.2442463,C,0,140.50206,0.6082679
E,grid_000075,13.2,44.4,POINT (13.2 44.4),EU,TF,609.7396997,C,0,153.56062,0.30527368
E,grid_000076,13.8,44.4,POINT (13.8 44.4),EU,TF,628.6418726,C,0,151.1196,0.26645342
E,grid_000077,14.4,44.4,POINT (14.4 44.4),EU,TF,625.8922883,C,0,154.84032,0.24556255
E,grid_000078,15,44.4,POINT (15 44.4),EU,TF,627.124296,C,0,27.296535,0.2593207
E,grid_000079,15.6,44.4,POINT (15.6 44.4),EU,NF,613.08976,C,0,33.377804,0.49878132
E,grid_000080,10.2,45,POINT (10.2 45),EU,TF,611.6586166,C,0,47.832767,0.33674428
E,grid_000081,10.8,45,POINT (10.8 45),EU,TF,611.6602903,C,0,178.15598,0.64696586
E,grid_000082,11.4,45,POINT (11.4 45),EU,TF,611.6619641,C,0,14.964641,0.7813687
E,grid_000083,12,45,POINT (12 45),EU,TF,611.6636378,C,0,147.42456,0.27773598
E,grid_000084,12.6,45,POINT (12.6 45),EU,TF,611.6653116,C,0,150.68687,0.24580556
E,grid_000085,13.2,45,POINT (13.2 45),EU,NF,611.6669853,C,0,132.95622,0.260818
E,grid_000086,13.8,45,POINT (13.8 45),EU,NF,611.668659,C,0,133.32008,0.24892657
E,grid_000087,14.4,45,POINT (14.4 45),EU,TF,611.6703328,C,0,3.7006395,0.566414
E,grid_000088,15,45,POINT (15 45),EU,TF,611.6720065,C,0,166.7879,0.5780427
E,grid_000089,15.6,45,POINT (15.6 45),EU,NF,611.6736803,C,0,15.165738,0.63398397
F,grid_000000,10.4,40.2,POINT (10.4 40.2),EU,TF,138.8499597,C,0,148.60991,0.2008181
F,grid_000001,11,40.2,POINT (11 40.2),EU,TF,126.176579,C,0,149.41061,0.16774374
F,grid_000002,11.6,40.2,POINT (11.6 40.2),EU,TF,126.8858678,C,0,165.85135,0.19504985
F,grid_000003,12.2,40.2,POINT (12.2 40.2),EU,TF,137.6786057,C,0,27.792997,0.17592537
F,grid_000004,12.8,40.2,POINT (12.8 40.2),EU,TF,153.3021762,C,0,29.18015,0.19022526
F,grid_000005,13.4,40.2,POINT (13.4 40.2),EU,TF,176.0879791,C,0,29.42042,0.11215922
F,grid_000006,14,40.2,POINT (14 40.2),EU,TF,165.3223096,C,0,29.35452,0.17483254
F,grid_000007,14.6,40.2,POINT (14.6 40.2),EU,TF,159.456899,C,0,29.223927,0.17160782
F,grid_000008,15.2,40.2,POINT (15.2 40.2),EU,SS,169.8531748,C,0,117.26289,0.550332
F,grid_000009,15.8,40.2,POINT (15.8 40.2),EU,NF,193.9126333,C,0,140.15063,0.6236067
F,grid_000010,10.4,40.8,POINT (10.4 40.8),EU,TF,203.5215158,C,0,107.201515,0.5353143
F,grid_000011,11,40.8,POINT (11 40.8),EU,TF,192.6609756,C,0,149.0384,0.20131335
F,grid_000012,11.6,40.8,POINT (11.6 40.8),EU,TF,192.6263417,C,0,151.08482,0.19245148
F,grid_000013,12.2,40.8,POINT (12.2 40.8),EU,TF,201.6071126,C,0,14.522062,0.18281206
F,grid_000014,12.8,40.8,POINT (12.8 40.8),EU,TF,218.9149336,C,0,67.38399,0.16429152
F,grid_000015,13.4,40.8,POINT (13.4 40.8),EU,TF,231.9138474,C,0,29.74062,0.1350805
F,grid_000016,14,40.8,POINT (14 40.8),EU,NF,230.1714616,C,0,141.46857,0.11322266
F,grid_000017,14.6,40.8,POINT (14.6 40.8),EU,NF,226.0323787,C,0,149.76949,0.28892028
F,grid_000018,15.2,40.8,POINT (15.2 40.8),EU,NF,233.418562,C,0,127.922676,0.7292986
F,grid_000019,15.8,40.8,POINT (15.8 40.8),EU,NF,251.3155705,C,0,148.22934,0.50271297
F,grid_000020,10.4,41.4,POINT (10.4 41.4),EU,TF,267.2877229,C,0,148.07605,0.21816452
F,grid_000021,11,41.4,POINT (11 41.4),EU,TF,259.225313,C,0,149.50351,0.19567855
F,grid_000022,11.6,41.4,POINT (11.6 41.4),EU,TF,258.9772224,C,0,149.78583,0.24259245
F,grid_000023,12.2,41.4,POINT (12.2 41.4),EU,TF,266.8654064,C,0,8.841678,0.41997218
F,grid_000024,12.8,41.4,POINT (12.8 41.4),EU,TF,285.00526,C,0,24.292223,0.23554263
F,grid_000025,13.4,41.4,POINT (13.4 41.4),EU,TF,295.0186184,C,0,148.98985,0.43025202
F,grid_000026,14,41.4,POINT (14 41.4),EU,NF,295.818276,C,0,138.7467,0.742909
F,grid_000027,14.6,41.4,POINT (14.6 41.4),EU,TF,292.6380498,C,0,130.90955,0.745531
F,grid_000028,15.2,41.4,POINT (15.2 41.4),EU,TF,298.3292641,C,0,160.97285,0.3615275
F,grid_000029,15.8,41.4,POINT (15.8 41.4),EU,TF,308.3152454,C,0,17.789335,0.14189215
F,grid_000030,10.4,42,POINT (10.4 42),EU,TF,331.2952832,C,0,149.93427,0.22233245
F,grid_000031,11,42,POINT (11 42),EU,TF,325.8248855,C,0,149.90028,0.22560903
F,grid_000032,11.6,42,POINT (11.6 42),EU,TF,325.4505221,C,0,149.91905,0.28101498
F,grid_000033,12.2,42,POINT (12.2 42),EU,TF,332.6760334,C,0,147.5673,0.36039576
F,grid_000034,12.8,42,POINT (12.8 42),EU,NF,351.3077015,C,0,143.24768,0.694254
F,grid_000035,13.4,42,POINT (13.4 42),EU,NF,359.405545,C,0,138.91034,0.7720999
F,grid_000036,14,42,POINT (14 42),EU,NF,361.8327131,C,0,125.6642,0.63738245
F,grid_000037,14.6,42,POINT (14.6 42),EU,NF,359.2610093,C,0,138.88123,0.5184438
F,grid_000038,15.2,42,POINT (15.2 42),EU,NF,363.8698521,C,0,145.12184,0.4887271
F,grid_000039,15.8,42,POINT (15.8 42),EU,TF,363.5948856,C,0,132.16983,0.4497643
F,grid_000040,10.4,42.6,POINT (10.4 42.6),EU,TF,396.9568915,C,0,150.2944,0.22935346
F,grid_000041,11,42.6,POINT (11 42.6),EU,TF,392.4453246,C,0,150.23184,0.24900076
F,grid_000042,11.6,42.6,POINT (11.6 42.6),EU,TF,391.9875398,C,0,138.82706,0.42730343
