AZI_PRED,LON,LAT,Grid_label,ID,STR
26.242933,15.6,43,B,grid_000059,0.6809081
143.0721,10.2,43.6,B,grid_000060,0.5175917
127.809906,10.8,43.6,B,grid_000061,0.63408685
131.72687,11.4,43.6,B,grid_000062,0.80469376
139.90132,12,43.6,B,grid_000063,0.8225327
128.46996,12.6,43.6,B,grid_000064,0.7704528
152.89813,13.2,43.6,B,grid_000065,0.6740254
22.987555,13.8,43.6,B,grid_000066,0.78766567
25.682034,14.4,43.6,B,grid_000067,0.29485095
27.234049,15,43.6,B,grid_000068,0.29160148
27.50835,15.6,43.6,B,grid_000069,0.2974627
107.66942,10.2,44.2,B,grid_000070,0.7764419
125.55406,10.8,44.2,B,grid_000071,0.65784335
149.23344,11.4,44.2,B,grid_000072,0.7469477
21.273308,12,44.2,B,grid_000073,0.83345586
118.71146,12.6,44.2,B,grid_000074,0.66250753
29.051544,13.2,44.2,B,grid_000075,0.63413095
152.56248,13.8,44.2,B,grid_000076,0.28308913
160.63129,14.4,44.2,B,grid_000077,0.26253507
28.954863,15,44.2,B,grid_000078,0.24717924
33.046127,15.6,44.2,B,grid_000079,0.41213965
56.398655,10.2,44.8,B,grid_000080,0.46568283
168.15027,10.8,44.8,B,grid_000081,0.7386769
15.925009,11.4,44.8,B,grid_000082,0.7650945
150.99521,12,44.8,B,grid_000083,0.27984273
135.10184,12.6,44.8,B,grid_000084,0.31347847
132.89803,13.2,44.8,B,grid_000085,0.275508
133.0001,13.8,44.8,B,grid_000086,0.24592018
170.77231,14.4,44.8,B,grid_000087,0.38885856
171.35399,15,44.8,B,grid_000088,0.41599318
13.441653,15.6,44.8,B,grid_000089,0.5466676
148.49515,10.4,40,C,grid_000000,0.19152527
150.19862,11,40,C,grid_000001,0.19164433
10.689851,11.6,40,C,grid_000002,0.1304141
28.311214,12.2,40,C,grid_000003,0.12129001
29.068958,12.8,40,C,grid_000004,0.10445996
29.273335,13.4,40,C,grid_000005,0.1778529
29.206142,14,40,C,grid_000006,0.17129621
29.108658,14.6,40,C,grid_000007,0.18965593
115.87758,15.2,40,C,grid_000008,0.50598884
150.43497,15.8,40,C,grid_000009,0.5576179
133.96071,10.4,40.6,C,grid_000010,0.23851027
149.04903,11,40.6,C,grid_000011,0.16829415
153.1157,11.6,40.6,C,grid_000012,0.20484112
23.630402,12.2,40.6,C,grid_000013,0.17456907
29.577536,12.8,40.6,C,grid_000014,0.20932184
29.723412,13.4,40.6,C,grid_000015,0.21195148
141.08556,14,40.6,C,grid_000016,0.08950274
141.59323,14.6,40.6,C,grid_000017,0.19173697
138.55399,15.2,40.6,C,grid_000018,0.42289177
144.26318,15.8,40.6,C,grid_000019,0.5738306
142.78514,10.4,41.2,C,grid_000020,0.20239359
149.35443,11,41.2,C,grid_000021,0.20540045
149.90225,11.6,41.2,C,grid_000022,0.22706704
2.4464743,12.2,41.2,C,grid_000023,0.3570478
119.86034,12.8,41.2,C,grid_000024,0.22734381
21.91207,13.4,41.2,C,grid_000025,0.19435145
143.60007,14,41.2,C,grid_000026,0.62081015
149.6888,14.6,41.2,C,grid_000027,0.6643878
150.57103,15.2,41.2,C,grid_000028,0.42303288
142.18292,15.8,41.2,C,grid_000029,0.09895742
149.78308,10.4,41.8,C,grid_000030,0.21051155
149.75171,11,41.8,C,grid_000031,0.22972849
149.81686,11.6,41.8,C,grid_000032,0.2610338
137.55304,12.2,41.8,C,grid_000033,0.32853627
144.7947,12.8,41.8,C,grid_000034,0.74198526
138.58757,13.4,41.8,C,grid_000035,0.69950086
131.82906,14,41.8,C,grid_000036,0.62076116
130.521,14.6,41.8,C,grid_000037,0.71276206
143.86852,15.2,41.8,C,grid_000038,0.6264727
134.15497,15.8,41.8,C,grid_000039,0.50574034
150.1878,10.4,42.4,C,grid_000040,0.22080457
146.53302,11,42.4,C,grid_000041,0.2654154
149.05762,11.6,42.4,C,grid_000042,0.2756837
122.14572,12.2,42.4,C,grid_000043,0.38848722
126.73016,12.8,42.4,C,grid_000044,0.5717559
140.16162,13.4,42.4,C,grid_000045,0.91960466
136.00806,14,42.4,C,grid_000046,0.3354662
29.371656,14.6,42.4,C,grid_000047,0.27424714
120.80208,15.2,42.4,C,grid_000048,0.69537616
32.4769,15.8,42.4,C,grid_000049,0.53312075
142.63412,10.4,43,C,grid_000050,0.27856776
124.9043,11,43,C,grid_000051,0.48014683
132.75717,11.6,43,C,grid_000052,0.55156875
130.87408,12.2,43,C,grid_000053,0.64577353
135.04684,12.8,43,C,grid_000054,0.9788317
160.29547,13.4,43,C,grid_000055,0.7883506
63.609222,14,43,C,grid_000056,0.6936291
37.19105,14.6,43,C,grid_000057,0.37019575
23.870827,15.2,43,C,grid_000058,0.8302614
167.31665,15.8,43,C,grid_000059,0.46897724
143.75842,10.4,43.6,C,grid_000060,0.50133467
130.29288,11,43.6,C,grid_000061,0.8182286
135.08723,11.6,43.6,C,grid_000062,0.5676544
130.23581,12.2,43.6,C,grid_000063,0.8757951
159.17758,12.8,43.6,C,grid_000064,0.6232482
143.89046,13.4,43.6,C,grid_000065,0.5927873
17.925938,14,43.6,C,grid_000066,0.6966696
28.813076,14.6,43.6,C,grid_000067,0.26329118
26.733263,15.2,43.6,C,grid_000068,0.30825955
24.679413,15.8,43.6,C,grid_000069,0.46356815
114.630035,10.4,44.2,C,grid_000070,0.7185175
130.1258,11,44.2,C,grid_000071,0.66839176
133.35966,11.6,44.2,C,grid_000072,0.75375664
27.790892,12.2,44.2,C,grid_000073,0.7687949
143.64177,12.8,44.2,C,grid_000074,0.34386265
26.086977,13.4,44.2,C,grid_000075,0.6357789
147.5883,14,44.2,C,grid_000076,0.28203365
3.393534,14.6,44.2,C,grid_000077,0.23547691
34.113873,15.2,44.2,C,grid_000078,0.38007492
16.599998,15.8,44.2,C,grid_000079,0.4777254
154.64023,10.4,44.8,C,grid_000080,0.6071041
10.625598,11,44.8,C,grid_000081,0.73821914
15.896186,11.6,44.8,C,grid_000082,0.67385995
150.97694,12.2,44.8,C,grid_000083,0.2577089
134.02791,12.8,44.8,C,grid_000084,0.29039222
150.80533,13.4,44.8,C,grid_000085,0.24688216
150.8958,14,44.8,C,grid_000086,0.23593992
0.7205782,14.6,44.8,C,grid_000087,0.5662992
9.461199,15.2,44.8,C,grid_000088,0.29403323
11.828003,15.8,44.8,C,grid_000089,0.4946549
148.65952,10,40.2,D,grid_000000,0.1747635
148.67133,10.6,40.2,D,grid_000001,0.1924022
150.95828,11.2,40.2,D,grid_000002,0.18496706
16.637953,11.8,40.2,D,grid_000003,0.13766307
28.676857,12.4,40.2,D,grid_000004,0.17032915
29.265083,13,40.2,D,grid_000005,0.16191047
29.42056,13.6,40.2,D,grid_000006,0.20290881
29.329334,14.2,40.2,D,grid_000007,0.18680105
28.897198,14.8,40.2,D,grid_000008,0.1791091
118.77052,15.4,40.2,D,grid_000009,0.597057
141.77472,16,40.2,D,grid_000010,0.5058866
103.303795,10,40.8,D,grid_000011,0.63680184
140.26036,10.6,40.8,D,grid_000012,0.23131534
149.31804,11.2,40.8,D,grid_000013,0.19530717
154.51584,11.8,40.8,D,grid_000014,0.22069743
69.658646,12.4,40.8,D,grid_000015,0.20743367
31.036058,13,40.8,D,grid_000016,0.18201885
29.757153,13.6,40.8,D,grid_000017,0.19387144
141.52492,14.2,40.8,D,grid_000018,0.15499255
147.47049,14.8,40.8,D,grid_000019,0.36492974
126.93952,15.4,40.8,D,grid_000020,0.7721647
147.33138,16,40.8,D,grid_000021,0.2899044
100.55886,10,41.4,D,grid_000022,0.4894845
149.37236,10.6,41.4,D,grid_000023,0.19906768
149.52696,11.2,41.4,D,grid_000024,0.20270124
150.23672,11.8,41.4,D,grid_000025,0.24354601
6.7682,12.4,41.4,D,grid_000026,0.50087214
25.749897,13,41.4,D,grid_000027,0.25590533
144.85011,13.6,41.4,D,grid_000028,0.59748995
132.55003,14.2,41.4,D,grid_000029,0.7603541
139.01456,14.8,41.4,D,grid_000030,0.61630815
22.264328,15.4,41.4,D,grid_000031,0.1828754
172.90143,16,41.4,D,grid_000032,0.17259185
149.9937,10,42,D,grid_000033,0.18543272
149.91814,10.6,42,D,grid_000034,0.20650631
149.89847,11.2,42,D,grid_000035,0.23755306
149.88545,11.8,42,D,grid_000036,0.2791394
144.20802,12.4,42,D,grid_000037,0.587517
146.44066,13,42,D,grid_000038,0.5738975
138.27377,13.6,42,D,grid_000039,0.7777263
136.11017,14.2,42,D,grid_000040,0.51166666
133.26263,14.8,42,D,grid_000041,0.68120515
157.11945,15.4,42,D,grid_000042,0.5611797
133.66592,16,42,D,grid_000043,0.3525126
150.20049,10,42.6,D,grid_000044,0.1571276
134.70654,10.6,42.6,D,grid_000045,0.22472513
150.26782,11.2,42.6,D,grid_000046,0.3133895
124.67818,11.8,42.6,D,grid_000047,0.63608545
109.64415,12.4,42.6,D,grid_000048,0.7433617
139.12944,13,42.6,D,grid_000049,0.9024533
145.13354,13.6,42.6,D,grid_000050,0.7221927
137.98314,14.2,42.6,D,grid_000051,0.1950531
139.94339,14.8,42.6,D,grid_000052,0.2733728
135.25352,15.4,42.6,D,grid_000053,0.3487372
32.704002,16,42.6,D,grid_000054,0.5870043
133.93726,10,43.2,D,grid_000055,0.24827257
123.097336,10.6,43.2,D,grid_000056,0.4718495
130.57817,11.2,43.2,D,grid_000057,0.6820418
139.928,11.8,43.2,D,grid_000058,0.43974754
138.23805,12.4,43.2,D,grid_000059,0.8859595
140.76208,13,43.2,D,grid_000060,0.8862305
93.43559,13.6,43.2,D,grid_000061,0.5949673
55.2479,14.2,43.2,D,grid_000062,0.5242076
12.499094,14.8,43.2,D,grid_000063,0.6150348
27.8044,15.4,43.2,D,grid_000064,0.83828676
20.533207,16,43.2,D,grid_000065,0.303387
143.97575,10,43.8,D,grid_000066,0.28931904
150.25812,10.6,43.8,D,grid_000067,0.34816903
130.26305,11.2,43.8,D,grid_000068,0.7821948
130.56638,11.8,43.8,D,grid_000069,0.877347
141.79305,12.4,43.8,D,grid_000070,0.70817834
26.29536,13,43.8,D,grid_000071,0.4021909
66.00582,13.6,43.8,D,grid_000072,0.502975
166.423,14.2,43.8,D,grid_000073,0.31855184
29.189816,14.8,43.8,D,grid_000074,0.2757945
30.097784,15.4,43.8,D,grid_000075,0.2422702
24.099804,16,43.8,D,grid_000076,0.5183867
122.66565,10,44.4,D,grid_000077,0.6898123
179.18028,10.6,44.4,D,grid_000078,0.52601665
163.92973,11.2,44.4,D,grid_000079,0.6616485
23.142252,11.8,44.4,D,grid_000080,0.7456824
161.12114,12.4,44.4,D,grid_000081,0.55346674
145.22345,13,44.4,D,grid_000082,0.33656365
152.43327,13.6,44.4,D,grid_000083,0.2859313
152.15752,14.2,44.4,D,grid_000084,0.23358409
13.696468,14.8,44.4,D,grid_000085,0.23004611
34.60403,15.4,44.4,D,grid_000086,0.5654764
22.962292,16,44.4,D,grid_000087,0.39580458
41.692776,10,45,D,grid_000088,0.39507446
158.55724,10.6,45,D,grid_000089,0.6217145
13.613385,11.2,45,D,grid_000090,0.81008387
144.67812,11.8,45,D,grid_000091,0.2853922
150.45792,12.4,45,D,grid_000092,0.26849145
133.02968,13,45,D,grid_000093,0.2565655
133.509,13.6,45,D,grid_000094,0.2162576
154.51427,14.2,45,D,grid_000095,0.2663676
1.8285363,14.8,45,D,grid_000096,0.7079737
11.360495,15.4,45,D,grid_000097,0.5326526
21.850555,16,45,D,grid_000098,0.36946255
148.61505,10.2,40.2,E,grid_000000,0.18973692
148.85399,10.8,40.2,E,grid_000001,0.19689985
155.59119,11.4,40.2,E,grid_000002,0.20291615
25.42786,12,40.2,E,grid_000003,0.14957789
29.027983,12.6,40.2,E,grid_000004,0.15838763
29.328915,13.2,40.2,E,grid_000005,0.17860268
29.38021,13.8,40.2,E,grid_000006,0.19229655
29.31553,14.4,40.2,E,grid_000007,0.17405644
119.198456,15,40.2,E,grid_000008,0.27361143
137.11475,15.6,40.2,E,grid_000009,0.6192659
103.23813,10.2,40.8,E,grid_000010,0.645827
148.79825,10.8,40.8,E,grid_000011,0.18676421
149.81067,11.4,40.8,E,grid_000012,0.19185668
163.22794,12,40.8,E,grid_000013,0.2160145
90.11497,12.6,40.8,E,grid_000014,0.27624717
13.342165,13.2,40.8,E,grid_000015,0.10635637
29.742231,13.8,40.8,E,grid_000016,0.2283957
26.346252,14.4,40.8,E,grid_000017,0.20199995
135.94302,15,40.8,E,grid_000018,0.572544
132.15964,15.6,40.8,E,grid_000019,0.70337504
114.29138,10.2,41.4,E,grid_000020,0.28608
149.46414,10.8,41.4,E,grid_000021,0.21209286
149.59578,11.4,41.4,E,grid_000022,0.21917924
157.08751,12,41.4,E,grid_000023,0.26384565
13.427124,12.6,41.4,E,grid_000024,0.49282873
20.115934,13.2,41.4,E,grid_000025,0.2336044
142.2093,13.8,41.4,E,grid_000026,0.6850292
129.39545,14.4,41.4,E,grid_000027,0.78509396
145.88208,15,41.4,E,grid_000028,0.55064535
19.947153,15.6,41.4,E,grid_000029,0.15681854
149.96547,10.2,42,E,grid_000030,0.18969886
149.90668,10.8,42,E,grid_000031,0.23948205
149.9045,11.4,42,E,grid_000032,0.26534146
149.90044,12,42,E,grid_000033,0.27859712
143.9773,12.6,42,E,grid_000034,0.6977636
147.05429,13.2,42,E,grid_000035,0.5220905
127.67081,13.8,42,E,grid_000036,0.69923115
15.568485,14.4,42,E,grid_000037,0.2508702
132.90906,15,42,E,grid_000038,0.61572313
154.15224,15.6,42,E,grid_000039,0.5498282
150.30925,10.2,42.6,E,grid_000040,0.21044083
150.2662,10.8,42.6,E,grid_000041,0.24774486
153.0533,11.4,42.6,E,grid_000042,0.40527368
124.848526,12,42.6,E,grid_000043,0.6581115
113.51965,12.6,42.6,E,grid_000044,0.8450893
145.13345,13.2,42.6,E,grid_000045,0.9350066
136.16034,13.8,42.6,E,grid_000046,0.4244755
34.70634,14.4,42.6,E,grid_000047,0.35207185
131.09882,15,42.6,E,grid_000048,0.4318563
28.379484,15.6,42.6,E,grid_000049,0.22655423
133.90002,10.2,43.2,E,grid_000050,0.24169198
122.86714,10.8,43.2,E,grid_000051,0.61933315
130.06041,11.4,43.2,E,grid_000052,0.6248717
131.12363,12,43.2,E,grid_000053,0.5433543
137.02478,12.6,43.2,E,grid_000054,0.89097095
141.2809,13.2,43.2,E,grid_000055,0.7381172
79.91121,13.8,43.2,E,grid_000056,0.37295613
41.416706,14.4,43.2,E,grid_000057,0.3769073
15.640304,15,43.2,E,grid_000058,0.7915082
27.609554,15.6,43.2,E,grid_000059,0.749539
5.891702,10.2,43.8,E,grid_000060,0.4480874
131.30527,10.8,43.8,E,grid_000061,0.41429543
130.55896,11.4,43.8,E,grid_000062,0.7500801
137.30856,12,43.8,E,grid_000063,0.8689608
149.00275,12.6,43.8,E,grid_000064,0.5862867
47.644432,13.2,43.8,E,grid_000065,0.6977668
169.61487,13.8,43.8,E,grid_000066,0.2920851
18.243162,14.4,43.8,E,grid_000067,0.2756663
29.844429,15,43.8,E,grid_000068,0.27045614
28.614336,15.6,43.8,E,grid_000069,0.2795826
13.434598,10.2,44.4,E,grid_000070,0.5509093
3.0255828,10.8,44.4,E,grid_000071,0.516969
167.37206,11.4,44.4,E,grid_000072,0.5672841
17.69447,12,44.4,E,grid_000073,0.7827948
140.50206,12.6,44.4,E,grid_000074,0.6082679
153.56062,13.2,44.4,E,grid_000075,0.30527368
151.1196,13.8,44.4,E,grid_000076,0.26645342
154.84032,14.4,44.4,E,grid_000077,0.24556255
27.296535,15,44.4,E,grid_000078,0.2593207
33.377804,15.6,44.4,E,grid_000079,0.49878132
47.832767,10.2,45,E,grid_000080,0.33674428
178.15598,10.8,45,E,grid_000081,0.64696586
14.964641,11.4,45,E,grid_000082,0.7813687
147.42456,12,45,E,grid_000083,0.27773598
150.68687,12.6,45,E,grid_000084,0.24580556
132.95622,13.2,45,E,grid_000085,0.260818
133.32008,13.8,45,E,grid_000086,0.24892657
3.7006395,14.4,45,E,grid_000087,0.566414
166.7879,15,45,E,grid_000088,0.5780427
15.165738,15.6,45,E,grid_000089,0.63398397
148.60991,10.4,40.2,F,grid_000000,0.2008181
149.41061,11,40.2,F,grid_000001,0.16774374
165.85135,11.6,40.2,F,grid_000002,0.19504985
27.792997,12.2,40.2,F,grid_000003,0.17592537
29.18015,12.8,40.2,F,grid_000004,0.19022526
29.42042,13.4,40.2,F,grid_000005,0.11215922
29.35452,14,40.2,F,grid_000006,0.17483254
29.223927,14.6,40.2,F,grid_000007,0.17160782
117.26289,15.2,40.2,F,grid_000008,0.550332
140.15063,15.8,40.2,F,grid_000009,0.6236067
107.201515,10.4,40.8,F,grid_000010,0.5353143
149.0384,11,40.8,F,grid_000011,0.20131335
151.08482,11.6,40.8,F,grid_000012,0.19245148
14.522062,12.2,40.8,F,grid_000013,0.18281206
67.38399,12.8,40.8,F,grid_000014,0.16429152
29.74062,13.4,40.8,F,grid_000015,0.1350805
141.46857,14,40.8,F,grid_000016,0.11322266
149.76949,14.6,40.8,F,grid_000017,0.28892028
127.922676,15.2,40.8,F,grid_000018,0.7292986
148.22934,15.8,40.8,F,grid_000019,0.50271297
148.07605,10.4,41.4,F,grid_000020,0.21816452
149.50351,11,41.4,F,grid_000021,0.19567855
149.78583,11.6,41.4,F,grid_000022,0.24259245
8.841678,12.2,41.4,F,grid_000023,0.41997218
24.292223,12.8,41.4,F,grid_000024,0.23554263
148.98985,13.4,41.4,F,grid_000025,0.43025202
138.7467,14,41.4,F,grid_000026,0.742909
130.90955,14.6,41.4,F,grid_000027,0.745531
160.97285,15.2,41.4,F,grid_000028,0.3615275
17.789335,15.8,41.4,F,grid_000029,0.14189215
149.93427,10.4,42,F,grid_000030,0.22233245
149.90028,11,42,F,grid_000031,0.22560903
149.91905,11.6,42,F,grid_000032,0.28101498
147.5673,12.2,42,F,grid_000033,0.36039576
143.24768,12.8,42,F,grid_000034,0.694254
138.91034,13.4,42,F,grid_000035,0.7720999
125.6642,14,42,F,grid_000036,0.63738245
138.88123,14.6,42,F,grid_000037,0.5184438
145.12184,15.2,42,F,grid_000038,0.4887271
132.16983,15.8,42,F,grid_000039,0.4497643
150.2944,10.4,42.6,F,grid_000040,0.22935346
150.23184,11,42.6,F,grid_000041,0.24900076
138.82706,11.6,42.6,F,grid_000042,0.42730343
121.510925,12.2,42.6,F,grid_000043,0.5732457
123.75363,12.8,42.6,F,grid_000044,0.8647852
153.67361,13.4,42.6,F,grid_000045,0.89856786
136.95976,14,42.6,F,grid_000046,0.22546783
31.342163,14.6,42.6,F,grid_000047,0.30749488
127.0215,15.2,42.6,F,grid_000048,0.5544561
31.548008,15.8,42.6,F,grid_000049,0.4375038
141.79314,10.4,43.2,F,grid_000050,0.28238207
127.79531,11,43.2,F,grid_000051,0.6686181
135.38168,11.6,43.2,F,grid_000052,0.4706642
139.0488,12.2,43.2,F,grid_000053,0.77925414
142.01811,12.8,43.2,F,grid_000054,0.9159235
152.21413,13.4,43.2,F,grid_000055,0.6100474
57.543613,14,43.2,F,grid_000056,0.59256506
26.209492,14.6,43.2,F,grid_000057,0.3395018
17.735043,15.2,43.2,F,grid_000058,0.82421046
19.468353,15.8,43.2,F,grid_000059,0.5073472
2.6669488,10.4,43.8,F,grid_000060,0.4427129
131.33377,11,43.8,F,grid_000061,0.6613024
128.50731,11.6,43.8,F,grid_000062,0.7105133
136.59062,12.2,43.8,F,grid_000063,0.80999094
154.69843,12.8,43.8,F,grid_000064,0.515137
